OBJECTID,title,category,target,weapon,killedinac,injured,datetimest,x,y
488,SURVEILLANCE RPT,Surveillance,Enemy,Unknown,9,1,9/29/2014,-121.91844240000,36.61797818010
489,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,9,9/29/2014,-121.86882810000,36.59466343010
490,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,8,8,9/29/2014,-121.85198050000,36.58452047010
491,DIRECT FIRE RPT,Direct Fire,Friendly,RPG,1,1,9/29/2014,-121.92055390000,36.61197873970
492,ATTACK RPT,Attack,Friendly,Small Arms,9,8,9/30/2014,-121.83302200000,36.58942730000
493,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,5,8,9/30/2014,-121.83211570000,36.58178434990
494,IED EXPLOSION RPT,IED,Friendly,VOIED,0,4,9/30/2014,-121.92576690000,36.54845087980
495,IED EXPLOSION RPT,IED,Friendly,VOIED,0,0,9/30/2014,-121.84551440000,36.60055013000
496,MINE STRIKE RPT,Mine,Neutral,Mine,0,1,9/30/2014,-121.82237340000,36.61911111000
497,ARREST,Arrest,Enemy,None,2,9,9/30/2014,-121.90737290000,36.59709201010
498,INDIRECT FIRE RPT,Indirect Fire,Friendly,Unknown,9,1,9/30/2014,-121.84318510000,36.61695919010
499,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,1,0,9/30/2014,-121.84077450000,36.60270437990
500,IED EXPLOSION RPT,IED,Friendly,VOIED,2,8,9/30/2014,-121.83127270000,36.58766623010
501,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,9,9/30/2014,-121.84525360000,36.59056973010
502,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,8,8,9/30/2014,-121.84533450000,36.58824806990
503,ARREST RPT,Arrest,Enemy,Unknown,5,1,9/30/2014,-121.92067980000,36.61381968030
504,MEDEVAC RPT,Other,Neutral,Unknown,0,0,9/30/2014,-121.83238960000,36.60183216980
505,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,9,9,9/30/2014,-121.83944240000,36.59504824010
506,INDIRECT FIRE RPT,Indirect Fire,Neutral,Mortar,0,4,9/30/2014,-121.92270200000,36.54842366010
507,INDIRECT FIRE RPT,Indirect Fire,Friendly,Unknown,0,8,9/30/2014,-121.82785130000,36.58104857020
508,IED EXPLOSION RPT,IED,Friendly,VOIED,9,9,9/30/2014,-121.82938010000,36.59456483020
509,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,0,9,9/30/2014,-121.85412990000,36.59257689980
510,IED EXPLOSION RPT,IED,Friendly,VOIED,9,3,9/30/2014,-121.83191930000,36.63061916010
511,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,1,0,9/30/2014,-121.92235730000,36.60748229990
512,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,0,9/30/2014,-121.82885890000,36.60999410990
513,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,2,5,9/30/2014,-121.92335880000,36.55286369000
514,IED EXPLOSION RPT,IED,Friendly,Unknown,0,9,9/30/2014,-121.89078620000,36.59640627020
515,INDIRECT FIRE RPT,Indirect Fire,Neutral,Mortar,8,0,10/1/2014,-121.84831130000,36.60592422010
516,ATTACK RPT,Attack,Neutral,Small Arms,1,8,10/1/2014,-121.87693080000,36.58844069020
517,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,0,10/1/2014,-121.83795070000,36.60383282010
518,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,1,0,10/1/2014,-121.83964760000,36.60377171010
519,IED EXPLOSION RPT,IED,Friendly,VOIED,5,0,10/1/2014,-121.84881450000,36.60067873970
520,IED EXPLOSION RPT,IED,Friendly,Unknown,9,2,10/1/2014,-121.91777020000,36.62137766980
521,IED EXPLOSION RPT,IED,Friendly,Unknown,0,1,10/1/2014,-121.83991390000,36.61910914030
522,SAFIRE RPT,Small Arms Fire,Neutral,Small Arms,0,4,10/1/2014,-121.93118060000,36.54285321980
523,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,2,0,10/1/2014,-121.86348670000,36.60157000960
524,(COUNTER-INSURGENCY) DEFECTING RPT,Other,Friendly,Unknown,0,1,10/1/2014,-121.91980740000,36.61210825990
525,SAFIRE RPT,Small Arms Fire,Neutral,Small Arms,0,9,10/1/2014,-121.90669840000,36.59350675030
526,IED EXPLOSION RPT,IED,Friendly,VOIED,8,2,10/1/2014,-121.82743030000,36.62180888010
527,IED EXPLOSION RPT,IED,Friendly,VOIED,5,1,10/1/2014,-121.85906670000,36.61043698970
528,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,4,4,10/1/2014,-121.91367100000,36.54339718980
529,IED EXPLOSION RPT,IED,Friendly,VOIED,1,0,10/1/2014,-121.94179250000,36.60516048000
530,ATTACK RPT,Attack,Neutral,Small Arms,8,0,10/1/2014,-121.83914670000,36.60669092010
531,IED EXPLOSION RPT,IED,Friendly,VOIED,8,0,10/1/2014,-121.91285560000,36.60865224970
532,IED EXPLOSION RPT,IED,Friendly,Unknown,1,1,10/1/2014,-121.84150280000,36.61270139030
533,DIRECT FIRE RPT,Direct Fire,Friendly,RPG,9,0,10/1/2014,-121.86603690000,36.60264056970
534,DISTURBANCE,Disturbance,Friendly,Small Arms,2,0,10/1/2014,-121.83936260000,36.60768063030
535,INDIRECT FIRE RPT,Indirect Fire,Friendly,Unknown,8,8,10/2/2014,-121.83393980000,36.58138224990
536,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,0,10/2/2014,-121.84131380000,36.60197825990
537,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,4,9,10/2/2014,-121.88399430000,36.59707261030
538,MINE STRIKE RPT,Mine,Neutral,Mine,4,9,10/2/2014,-121.83440740000,36.59028793970
539,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,2,3,10/2/2014,-121.82109650000,36.63761481010
540,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,1,9,10/2/2014,-121.89173050000,36.59761797990
541,IED EXPLOSION RPT,IED,Friendly,Unknown,0,1,10/2/2014,-121.83562740000,36.61324749010
542,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,4,0,10/2/2014,-121.89495010000,36.60745348990
543,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,Unknown,0,0,10/2/2014,-121.83374180000,36.60024402970
544,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,1,5,10/3/2014,-121.92244350000,36.55370427020
545,MINE STRIKE RPT,Mine,Neutral,Mine,9,0,10/3/2014,-121.85560620000,36.60013951970
546,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,2,10/3/2014,-121.93074950000,36.62160907980
547,IED EXPLOSION RPT,IED,Friendly,VOIED,0,2,10/3/2014,-121.82916830000,36.62655117010
548,ATTACK RPT,Attack,Friendly,Hand Grenade,9,9,10/3/2014,-121.88178430000,36.59127595040
549,IED EXPLOSION RPT,IED,Friendly,VOIED,0,3,10/3/2014,-121.81615580000,36.63800581980
550,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,0,1,10/3/2014,-121.85894520000,36.61005493020
551,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,1,10/3/2014,-121.92649560000,36.61781130030
552,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,6,3,10/3/2014,-121.81852420000,36.63987814000
553,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,0,8,10/3/2014,-121.88023720000,36.58330876970
554,DIRECT FIRE RPT,Direct Fire,Friendly,RPG,9,9,10/25/2014,-121.83944240000,36.59504824010
555,SURVEILLANCE RPT,Surveillance,Enemy,Unknown,4,1,10/25/2014,-121.82685470000,36.61883057030
556,IED EXPLOSION RPT,IED,Friendly,VOIED,0,9,10/25/2014,-121.86703360000,36.59748222000
557,ATTACK RPT,Attack,Friendly,Small Arms,1,9,10/25/2014,-121.88820520000,36.59862619980
558,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,0,0,10/25/2014,-121.83374180000,36.60024402970
559,PROPAGANDA,Propaganda,Friendly,RPG,5,0,10/25/2014,-121.83883200000,36.60788411970
560,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,9,10/25/2014,-121.85893230000,36.59635077030
561,ATTACK RPT,Attack,Neutral,Small Arms,9,9,10/25/2014,-121.90094270000,36.59692881010
562,ATTACK RPT,Attack,Neutral,Small Arms,0,6,10/25/2014,-121.91876940000,36.56755064000
563,IED EXPLOSION RPT,IED,Friendly,VOIED,0,8,10/25/2014,-121.88843000000,36.58436322980
564,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,0,1,10/25/2014,-121.83562740000,36.61324749010
565,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,1,0,10/25/2014,-121.86225860000,36.60101421030
566,DETAIN RPT,Detain,Enemy,Unknown,0,9,10/25/2014,-121.89462630000,36.59470432970
567,IED EXPLOSION RPT,IED,Friendly,VOIED,3,9,10/25/2014,-121.86701830000,36.59788136010
568,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,1,9,10/25/2014,-121.87143990000,36.59479019970
569,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,8,5,10/25/2014,-121.92651330000,36.55104247030
570,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,9,8,10/25/2014,-121.82838420000,36.58233572020
571,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,2,9,10/25/2014,-121.90775060000,36.59637058000
572,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,5,9,10/25/2014,-121.89597590000,36.59459402000
573,IED EXPLOSION RPT,IED,Friendly,VOIED,0,9,10/25/2014,-121.86616680000,36.59583896970
574,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,9,9,10/25/2014,-121.88737780000,36.59908867980
575,IED EXPLOSION RPT,IED,Friendly,VOIED,9,0,10/25/2014,-121.89563280000,36.60761831970
576,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,4,1,10/25/2014,-121.92309900000,36.61945353020
577,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,2,0,10/25/2014,-121.83890390000,36.60563648020
578,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,8,9,10/25/2014,-121.86256730000,36.59864380990
579,ATTACK RPT,Attack,Neutral,Small Arms,9,8,10/25/2014,-121.88627410000,36.58638008000
580,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,0,10/25/2014,-121.83772630000,36.60623870980
581,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,0,1,10/26/2014,-121.92055390000,36.61197873970
582,IED EXPLOSION RPT,IED,Friendly,VOIED,4,1,10/26/2014,-121.91114410000,36.61407695990
583,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,8,0,10/26/2014,-121.86728240000,36.60287498980
584,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,Unknown,9,1,10/26/2014,-121.91424710000,36.61678773030
585,ARSON,Arson,Friendly,Small Arms,1,9,10/26/2014,-121.86368780000,36.59583642020
586,ARREST RPT,Arrest,Neutral,Small Arms,0,5,10/26/2014,-121.91975350000,36.55104760980
587,INDIRECT FIRE RPT,Indirect Fire,Friendly,Unknown,0,1,10/26/2014,-121.93605940000,36.61711437030
588,IED EXPLOSION RPT,IED,Friendly,VOIED,8,4,10/26/2014,-121.91887250000,36.54592155990
589,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,0,9,10/26/2014,-121.90562820000,36.59534725990
590,IED EXPLOSION RPT,IED,Friendly,VOIED,0,2,10/26/2014,-121.84271800000,36.62019129990
591,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,Unknown,0,0,10/26/2014,-121.92257050000,36.60850801970
592,DIRECT FIRE RPT,Direct Fire,Friendly,Mortar,1,0,10/26/2014,-121.92649840000,36.60894442970
593,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,9,10/26/2014,-121.88820520000,36.59862619980
594,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,1,9,10/27/2014,-121.95280890000,36.59494832020
595,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,1,9,10/27/2014,-121.86722820000,36.59689794010
596,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,5,7,10/27/2014,-121.91153610000,36.57545715000
597,INDIRECT FIRE RPT,Indirect Fire,Neutral,Mortar,0,1,10/27/2014,-121.82608940000,36.61884146970
598,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,9,9,10/27/2014,-121.87833550000,36.59157798010
599,SAFIRE RPT,Small Arms Fire,Friendly,Small Arms,9,1,10/27/2014,-121.85921960000,36.61020575020
600,IED EXPLOSION RPT,IED,Friendly,VOIED,9,0,10/27/2014,-121.83890390000,36.60563648020
601,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,2,10/27/2014,-121.82678510000,36.62316555000
602,SAFIRE RPT,Small Arms Fire,Neutral,Small Arms,8,9,10/27/2014,-121.88058790000,36.59152245010
603,IED EXPLOSION RPT,IED,Friendly,VOIED,5,8,10/27/2014,-121.89730490000,36.58229377020
604,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,9,0,10/27/2014,-121.92568000000,36.60439298010
605,SURVEILLANCE RPT,Surveillance,Enemy,Unknown,0,9,10/27/2014,-121.85847940000,36.59938419980
606,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,9,1,10/27/2014,-121.90975250000,36.61316438010
607,DETAIN RPT,Detain,Enemy,Unknown,9,0,10/28/2014,-121.83890390000,36.60563648020
608,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,1,10/28/2014,-121.82254380000,36.61341382030
609,ATTACK RPT,Attack,Friendly,Hand Grenade,9,1,10/28/2014,-121.83410760000,36.61456100970
610,IED EXPLOSION RPT,IED,Friendly,VOIED,0,8,10/28/2014,-121.88280960000,36.58956476970
611,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,8,8,10/28/2014,-121.89528350000,36.58803147970
612,IED EXPLOSION RPT,IED,Friendly,VOIED,9,1,10/28/2014,-121.83147890000,36.61889213990
613,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,0,3,10/28/2014,-121.82478370000,36.63882553000
614,DIRECT FIRE RPT,Direct Fire,Friendly,Mortar,0,2,10/28/2014,-121.83273140000,36.62358143990
615,ATTACK RPT,Attack,Friendly,Small Arms,8,8,10/28/2014,-121.87147490000,36.58925878020
616,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,5,0,10/28/2014,-121.85104480000,36.60399930980
617,DIRECT FIRE RPT,Direct Fire,Friendly,RPG,0,0,10/28/2014,-121.86304300000,36.60011834000
618,IED EXPLOSION RPT,IED,Friendly,VOIED,8,2,10/28/2014,-121.93543880000,36.62247279020
619,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,8,1,10/28/2014,-121.90863780000,36.61287077030
620,SAFIRE RPT,Small Arms Fire,Friendly,Small Arms,5,9,10/28/2014,-121.87146880000,36.59162418990
621,IED EXPLOSION RPT,IED,Friendly,VOIED,9,0,10/28/2014,-121.89692170000,36.60163703000
622,IED EXPLOSION RPT,IED,Friendly,VOIED,0,9,10/28/2014,-121.85218740000,36.59663750990
623,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,2,1,10/28/2014,-121.92773160000,36.61900600990
624,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,8,9,10/29/2014,-121.90111360000,36.59687332010
625,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,9,10/29/2014,-121.90094270000,36.59692881010
626,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,1,9,10/29/2014,-121.88270750000,36.59949340000
627,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,9,10/29/2014,-121.89419470000,36.59943091980
628,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,Unknown,3,8,10/29/2014,-121.88060840000,36.58711552980
629,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,0,8,10/29/2014,-121.83006690000,36.58568906000
630,SAFIRE RPT,Small Arms Fire,Friendly,Small Arms,9,0,10/29/2014,-121.92868750000,36.60039600970
631,DISTURBANCE,Disturbance,Friendly,CWIED,1,9,10/29/2014,-121.89950380000,36.59751149020
632,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,8,9,10/29/2014,-121.86578190000,36.59838500980
633,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,0,10/29/2014,-121.91676470000,36.60417403030
634,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,9,0,10/29/2014,-121.85593750000,36.60992936030
635,IED EXPLOSION RPT,IED,Friendly,VOIED,1,9,10/29/2014,-121.88518260000,36.59710924990
636,IED EXPLOSION RPT,IED,Friendly,VOIED,0,0,10/29/2014,-121.92256150000,36.60829536010
637,IED EXPLOSION RPT,IED,Friendly,RCIED,8,9,10/29/2014,-121.86578190000,36.59838500980
638,IED EXPLOSION RPT,IED,Friendly,CWIED,3,9,10/29/2014,-121.90277730000,36.59772420980
639,IED EXPLOSION RPT,IED,Friendly,Unknown,9,0,10/29/2014,-121.93184890000,36.60152968980
640,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,9,10/30/2014,-121.92109970000,36.59558736020
641,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,2,8,10/30/2014,-121.89998090000,36.58203193970
642,IED EXPLOSION RPT,IED,Friendly,Unknown,4,9,10/30/2014,-121.90101150000,36.59918117980
643,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,4,0,10/30/2014,-121.86389620000,36.60176409030
644,IED EXPLOSION RPT,IED,Friendly,RCIED,3,9,10/30/2014,-121.94710530000,36.59503020000
645,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,1,10/30/2014,-121.83562740000,36.61324749010
646,ATTACK RPT,Attack,Friendly,Small Arms,0,9,10/30/2014,-121.85724740000,36.59648841020
647,MINE STRIKE RPT,Mine,Friendly,Mine,5,0,10/30/2014,-121.85667160000,36.60043474000
648,ATTACK RPT,Attack,Enemy,Unknown,9,9,10/30/2014,-121.85162080000,36.59239190980
649,ARREST RPT,Arrest,Enemy,Unknown,1,4,10/30/2014,-121.92140070000,36.54669228030
650,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,1,10/30/2014,-121.91863140000,36.61803266000
651,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,1,1,10/30/2014,-121.82550300000,36.61910186030
652,INDIRECT FIRE RPT,Indirect Fire,Neutral,Mortar,0,0,10/30/2014,-121.85522710000,36.60001365020
653,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,0,9,10/30/2014,-121.83373280000,36.59310342030
654,DISTURBANCE,Disturbance,Friendly,Small Arms,0,0,10/30/2014,-121.85257410000,36.60811641040
655,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,9,10/30/2014,-121.87156540000,36.59033149020
656,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,6,10/30/2014,-121.91876940000,36.56755064000
657,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,1,9,10/30/2014,-121.86536210000,36.59972021980
658,INDIRECT FIRE RPT,Indirect Fire,Friendly,Unknown,3,9,10/30/2014,-121.90094270000,36.59692881010
659,DISTURBANCE,Disturbance,Friendly,Small Arms,2,9,10/30/2014,-121.86789020000,36.59551701990
660,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,2,10/30/2014,-121.83063570000,36.62499869970
661,ARREST RPT,Arrest,Enemy,Unknown,0,1,10/30/2014,-121.84182660000,36.61316370010
662,ATTACK RPT,Attack,Friendly,Small Arms,8,1,10/31/2014,-121.91920490000,36.61514257020
663,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,8,0,10/31/2014,-121.83804060000,36.60149277030
664,ATTACK RPT,Attack,Friendly,Rocket,1,7,10/31/2014,-121.85712450000,36.57950197980
665,IED EXPLOSION RPT,IED,Friendly,VOIED,9,8,10/31/2014,-121.83268070000,36.58828989980
666,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,9,0,10/31/2014,-121.83914170000,36.60684345000
667,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,4,10/31/2014,-121.92240790000,36.54313796990
668,ESCALATION OF FORCE RPT,Other,Enemy,Unknown,9,0,10/31/2014,-121.86547880000,36.60153641980
669,IED EXPLOSION RPT,IED,Friendly,VOIED,9,2,10/31/2014,-121.92028210000,36.62120933010
670,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,1,0,10/31/2014,-121.91355440000,36.60934687000
671,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,3,9,10/31/2014,-121.85049910000,36.59125645020
672,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,0,4,10/31/2014,-121.92627880000,36.54939612000
673,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,9,1,10/31/2014,-121.92002330000,36.61208050010
674,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,1,1,10/31/2014,-121.91099880000,36.61617840010
675,PROPAGANDA,Propaganda,Friendly,Small Arms,3,0,10/31/2014,-121.86781440000,36.60156337990
676,IED EXPLOSION RPT,IED,Friendly,VOIED,9,8,10/31/2014,-121.89454360000,36.58282104980
677,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,,0,9,10/31/2014,-121.85485070000,36.59525840970
678,TURN IN RPT,Other,Friendly,Unknown,4,5,10/31/2014,-121.92335880000,36.55286369000
679,IED EXPLOSION RPT,IED,Friendly,Unknown,5,0,10/31/2014,-121.86495740000,36.60008089980
680,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,2,0,10/31/2014,-121.84343650000,36.60628395030
681,INDIRECT FIRE RPT,Other,Friendly,Mortar,9,9,10/31/2014,-121.90100250000,36.59957891980
682,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,0,10/31/2014,-121.85989770000,36.60170144970
683,IED EXPLOSION RPT,Direct Fire,Friendly,VOIED,8,0,11/1/2014,-121.86544000000,36.60202578030
684,DETAIN RPT,Detain,Neutral,Unknown,1,3,11/1/2014,-121.80809900000,36.63077427030
685,INDIRECT FIRE RPT,Indirect Fire,Friendly,Unknown,9,1,11/1/2014,-121.92613080000,36.61891356970
686,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,9,11/1/2014,-121.85305970000,36.59521305970
687,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,9,0,11/1/2014,-121.84982170000,36.60614520010
688,DISTURBANCE,Disturbance,Friendly,CWIED,9,0,11/1/2014,-121.83721320000,36.60394400010
689,IED EXPLOSION RPT,IED,Friendly,VOIED,0,9,11/1/2014,-121.89464430000,36.59326137990
690,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,7,8,11/1/2014,-121.85033480000,36.58330876970
691,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,Unknown,6,1,11/1/2014,-121.92343760000,36.61056924030
692,IED EXPLOSION RPT,IED,Friendly,VOIED,9,5,11/1/2014,-121.92344200000,36.55486542990
693,DETAIN RPT,Detain,Enemy,Unknown,1,0,11/1/2014,-121.83890390000,36.60563648020
694,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,4,9,11/1/2014,-121.87284480000,36.59506507000
695,MURDER,Murder,Friendly,Small Arms,0,0,11/1/2014,-121.86676250000,36.60207473000
696,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,2,6,11/1/2014,-121.92009210000,36.56411586980
697,ACCIDENT,Accident,Friendly,Small Arms,9,1,11/1/2014,-121.82398230000,36.61987416990
698,SURVEILLANCE RPT,Surveillance,Enemy,Unknown,0,9,11/2/2014,-121.83243470000,36.59495503990
699,IED EXPLOSION RPT,IED,Friendly,Unknown,9,6,11/2/2014,-121.91876940000,36.56755064000
700,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,9,11/2/2014,-121.86453830000,36.59818757000
701,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,9,0,11/2/2014,-121.93826710000,36.60616839000
702,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,2,11/2/2014,-121.84262650000,36.62374254030
703,ARREST RPT,Arrest,Enemy,Unknown,9,1,11/2/2014,-121.83264170000,36.61660529020
704,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,0,11/2/2014,-121.93935530000,36.60559508010
705,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,0,5,11/2/2014,-121.92595570000,36.55405975020
706,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,9,9,11/2/2014,-121.89240500000,36.59423260030
707,IED EXPLOSION RPT,IED,Friendly,RCIED,9,2,11/2/2014,-121.84618690000,36.62123623000
708,ARREST RPT,Arrest,Enemy,Unknown,1,8,11/2/2014,-121.87686030000,36.58901918020
709,IED EXPLOSION RPT,IED,Friendly,VOIED,2,9,11/2/2014,-121.84123320000,36.59519359010
710,IED EXPLOSION RPT,IED,Friendly,VOIED,1,0,11/3/2014,-121.82402910000,36.60933671980
711,PROPAGANDA,Propaganda,Friendly,RPG,1,8,11/3/2014,-121.85023830000,36.58390521970
712,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,3,11/3/2014,-121.92794040000,36.63319552970
713,MINE FOUND/CLEARED RPT,Mine,Friendly,Mine,9,0,11/3/2014,-121.84228660000,36.60542042990
714,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,9,8,11/3/2014,-121.82800570000,36.58142004030
715,IED EXPLOSION RPT,IED,Friendly,VOIED,0,1,11/3/2014,-121.84445320000,36.61012360020
716,IED EXPLOSION RPT,IED,Friendly,CWIED,0,9,11/3/2014,-121.85764310000,36.59874583020
717,IED EXPLOSION RPT,IED,Friendly,VOIED,8,0,11/3/2014,-121.86624610000,36.60346771970
718,DIRECT FIRE RPT,Direct Fire,Friendly,Mortar,5,8,11/24/2014,-121.85198050000,36.58452047010
719,DIRECT FIRE RPT,Direct Fire,Friendly,RPG,1,9,11/24/2014,-121.83454810000,36.59494579010
720,IED EXPLOSION RPT,IED,Friendly,VOIED,1,9,11/24/2014,-121.90404220000,36.59019975020
721,IED EXPLOSION RPT,IED,Friendly,VOIED,5,1,11/24/2014,-121.91673180000,36.61701126970
722,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,1,1,11/24/2014,-121.92100350000,36.61373643030
723,IED EXPLOSION RPT,IED,Friendly,VOIED,2,5,11/24/2014,-121.92008880000,36.55933742020
724,IED EXPLOSION RPT,IED,Friendly,Unknown,0,9,11/24/2014,-121.83620150000,36.59026338030
725,INDIRECT FIRE RPT,Other,Friendly,Mortar,8,8,11/24/2014,-121.87190950000,36.58827582020
726,ATTACK RPT,Attack,Friendly,Rocket,5,1,11/24/2014,-121.91147970000,36.61099814010
727,ASSASSINATION,Assassination,Neutral,Small Arms,0,1,11/24/2014,-121.92634670000,36.61479967020
728,IED EXPLOSION RPT,IED,Friendly,VOIED,9,5,11/24/2014,-121.91386340000,36.55573149020
729,ATTACK RPT,Attack,Neutral,Small Arms,8,8,11/24/2014,-121.83151180000,36.58689245980
730,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,8,0,11/24/2014,-121.84705220000,36.60330654010
